const data = 
{
	"Orange": {
		"Black": {
			"365nm":  [
				{name: "Blood",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Blood.jpg")},
				{name: "Semen",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Semen.jpg")},
				{name: "Saliva",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Saliva.jpg")},
				{name: "Sweat",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Sweat.jpg")},
				{name: "Urine",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Urine.jpg")},
				{name: "Nasal Mucous",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Nasal Mucous.jpg")},
				{name: "Breast Milk",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Breast Milk.jpg")},
				{name: "Sebum",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Sebum.jpg")},
				{name: "Purge Fluid",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Purge Fluid.jpg")},
				{name: "Laundry Liquid",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Laundry Liquid.jpg")},
				{name: "Laundry Powder",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Laundry Powder.jpg")},
				{name: "Dish Detergent",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Dish Detergent.jpg")},
				{name: "Liquid Soap",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Liquid Soap.jpg")},
				{name: "Bar Soap",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Bar Soap.jpg")},
				{name: "Hand Sanitiser",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Hand Sanitiser.jpg")},
				{name: "Spray n Wipe",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Spray n Wipe.jpg")},
				{name: "Multipurpose Cleaner",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Multipurpose Cleaner.jpg")},
				{name: "Bleach",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Bleach.jpg")},
				{name: "Vegetable Oil",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Vegetable Oil.jpg")},
				{name: "Olive Oil",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Olive Oil.jpg")},
				{name: "Tomato Passata",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Tomato Passata.jpg")},
				{name: "Chocolate",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Chocolate.jpg")},
				{name: "Icecream",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Icecream.jpg")},
				{name: "Cereal",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Cereal.jpg")},
				{name: "Meat ",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Meat .jpg")},
				{name: "Beer",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Beer.jpg")},
				{name: "White Wine",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_White Wine.jpg")},
				{name: "Red Wine",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Red Wine.jpg")},
				{name: "Tea",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Tea.jpg")},
				{name: "Coffee",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Coffee.jpg")},
				{name: "Milk",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Milk.jpg")},
				{name: "Apple Juice",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Apple Juice.jpg")},
				{name: "Coca Cola",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Coca Cola.jpg")},
				{name: "Spray Deodorant",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Spray Deodorant.jpg")},
				{name: "Roll On Deodorant",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Roll On Deodorant.jpg")},
				{name: "Foundation",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Foundation.jpg")},
				{name: "Mascara",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Mascara.jpg")},
				{name: "Lipstick",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Lipstick.jpg")},
				{name: "Moisteriser",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Moisteriser.jpg")},
				{name: "Sunscreen",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Sunscreen.jpg")},
				{name: "Toothpaste",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Toothpaste.jpg")},
				{name: "Hair Spray",  fluorescence: 0, image: require("../../assets/images/Orange_Black_365nm_Hair Spray.jpg")},
				{name: "Hair Gel",  fluorescence: 1, image: require("../../assets/images/Orange_Black_365nm_Hair Gel.jpg")},
